Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
5.25,1787.486,953.4,155.3333,96.98,-,8.945935
5.3,1796.092,953.1,155.381,96.98,-,8.945935
5.35,1801.828,952.9,152.7143,96.98,-,8.945935
5.4,1807.567,952.7,150.0476,96.98,-,8.945935
5.45,1813.307,952.5,147.381,96.98,-,8.945935
5.5,1821.918,952.2,147.4286,96.98,-,8.945935
5.55,1827.66,952,144.7619,96.98,-,8.945935
5.6,1833.404,951.8,144.8095,96.98,-,8.945935
5.65,1839.148,951.6,142.0952,96.98,-,8.945935
5.7,1844.892,951.4,139.381,96.98,-,8.945935
5.75,1850.638,951.2,136.6667,96.98,-,8.945935
5.8,1859.259,950.9,139.4286,96.98,-,8.945935
5.85,1865.007,950.7,136.7143,96.98,-,8.926488
5.9,1870.757,950.5,136.7143,96.98,-,8.926488
5.95,1876.508,950.3,131.2857,96.98,-,8.926488
6,1882.26,950.1,131.2857,96.98,-,8.926488
6.05,1888.011,949.9,128.5714,96.98,-,8.926488
6.1,1893.764,949.7,128.5714,96.98,-,8.926488
6.15,1896.642,949.6,123.1429,96.98,-,8.926488
6.2,1902.396,949.4,123.1429,96.98,-,8.926488
6.25,1908.152,949.2,120.4286,96.98,-,8.926488
6.3,1913.909,949,120.4286,96.98,-,8.926488
6.35,1919.667,948.8,117.7143,96.98,-,8.926488
6.4,1925.426,948.6,117.7143,96.98,-,8.926488
6.45,1928.305,948.5,115,96.98,-,8.926488
6.5,1934.066,948.3,115,96.98,-,8.926488
6.55,1936.946,948.2,109.5714,96.98,-,8.926488
6.6,1942.708,948,109.5714,96.98,-,8.926488
6.65,1948.471,947.8,109.5714,96.98,-,8.926488
6.7,1951.352,947.7,106.8571,96.98,-,8.926488
6.75,1957.116,947.5,106.8571,96.98,-,8.926488
6.8,1962.882,947.3,106.8571,96.98,-,8.926488
6.85,1965.764,947.2,101.4286,96.98,-,8.926488
6.9,1968.648,947.1,98.71429,96.98,-,8.926488
6.95,1974.414,946.9,98.71429,96.98,-,8.926488
7,1977.299,946.8,96,96.98,-,8.926488
7.05,1983.068,946.6,96,96.98,-,8.926488
7.1,1985.952,946.5,93.28571,96.98,-,8.926488
7.15,1988.836,946.4,90.57143,96.98,-,8.926488
7.2,1991.722,946.3,90.57143,96.98,-,8.926488
7.25,1997.494,946.1,90.57143,96.98,-,8.926488
7.3,2000.379,946,87.85714,96.98,-,8.926488
7.35,2003.264,945.9,85.14286,96.98,-,8.926488
7.4,2006.152,945.8,82.42857,96.98,-,8.926488
7.45,2009.038,945.7,79.71429,96.98,-,8.926488
7.5,2014.812,945.5,82.42857,96.98,-,8.926488
7.55,2014.812,945.5,76.95238,96.98,-,8.926488
7.6,2017.699,945.4,76.95238,96.98,-,8.926488
7.65,2023.475,945.2,77,96.98,-,8.926488
7.7,2026.364,945.1,74.28571,96.98,-,8.926488
7.75,2029.252,945,74.28571,96.98,-,8.926488
7.8,2032.14,944.9,71.57143,96.98,-,8.926488
7.85,2035.029,944.8,68.85714,96.98,-,8.945935
7.9,2037.918,944.7,68.85714,96.98,-,8.945935
7.95,2037.918,944.7,66.09524,96.98,-,8.945935
8,2040.808,944.6,63.38095,96.98,-,8.945935
8.05,2043.697,944.5,63.38095,96.98,-,8.945935
8.1,2046.586,944.4,60.66667,96.98,-,8.945935
8.15,2049.478,944.3,60.66667,96.98,-,8.945935
8.2,2049.478,944.3,57.90476,96.98,-,8.945935
8.25,2052.367,944.2,57.90476,96.98,-,8.945935
8.3,2055.259,944.1,55.19048,96.98,-,8.945935
8.35,2055.259,944.1,52.42857,96.98,-,8.945935
8.4,2058.149,944,52.42857,96.98,-,8.945935
8.45,2061.039,943.9,52.42857,96.98,-,8.945935
8.5,2061.039,943.9,49.66667,96.98,-,8.945935
8.55,2063.932,943.8,46.95238,96.98,-,8.945935
8.6,2063.932,943.8,46.95238,96.98,-,8.945935
8.65,2066.823,943.7,46.95238,96.98,-,8.945935
8.7,2066.823,943.7,41.42857,96.98,-,8.945935
8.75,2069.716,943.6,41.42857,96.98,-,8.945935
8.8,2069.716,943.6,38.66667,96.98,-,8.945935
8.85,2072.607,943.5,38.66667,96.98,-,8.945935
8.9,2075.499,943.4,38.66667,96.98,-,8.848697
8.95,2075.499,943.4,35.90476,96.98,-,8.848697
9,2075.499,943.4,35.90476,96.98,-,8.848697
9.05,2078.392,943.3,35.90476,96.98,-,8.848697
9.1,2075.499,943.4,30.38095,96.98,-,8.848697
9.15,2075.499,943.4,27.61905,96.98,-,8.848697
9.2,2075.499,943.4,24.85714,96.98,-,8.848697
9.25,2078.392,943.3,27.61905,96.98,-,8.848697
9.3,2078.392,943.3,24.85714,96.98,-,8.848697
9.35,2078.392,943.3,22.09524,96.98,-,8.848697
9.4,2078.392,943.3,22.09524,96.98,-,8.848697
9.45,2078.392,943.3,19.33333,96.98,-,8.848697
9.5,2078.392,943.3,16.57143,96.98,-,8.848697
9.55,2078.392,943.3,16.57143,96.98,-,8.848697
9.6,2078.392,943.3,13.80952,96.98,-,8.848697
9.65,2078.392,943.3,13.80952,96.98,-,8.848697
9.7,2081.284,943.2,13.80952,96.98,-,8.848697
